Timestamp,Team Name (Must be the same as the NUEL website),Deck 1 Pilot IGN + Deck Name,Deck 1 List,Deck 2 Pilot IGN + Deck Name,Deck 2 List,Deck 3 Pilot IGN + Deck Name,Deck 3 List
,,,,,,,
,,,,,,,
10/23/2019 0:33:59,FieldsBadMan,Cardinal#52203 + Golos Field I,"4 Chandra's Spitfire (M20) 132
4 Fervent Champion (ELD) 124
4 Scorch Spitter (M20) 159
4 Tin Street Dodger (RNA) 120
4 Torbran, Thane of Red Fell (ELD) 147
4 Chandra, Acolyte of Flame (M20) 126
18 Mountain (XLN) 273
3 Castle Embereth (ELD) 239
3 Mask of Immolation (M20) 151
4 Cavalcade of Calamity (RNA) 95
4 Shock (M19) 156
4 Light Up the Stage (RNA) 107

3 Lava Coil (GRN) 108
3 Fry (M20) 140
2 Redcap Melee (ELD) 135
1 Bonecrusher Giant (ELD) 115
2 Cosmotronic Wave (GRN) 95
1 Slaying Fire (ELD) 143
2 Tibalt, Rakish Instigator (WAR) 146
1 Experimental Frenzy (GRN) 99",Jlobblet#96974 + Golos Field II,"4 Edgewall Innkeeper (ELD) 151
4 Faerie Guidemother (ELD) 11
1 Emmara, Soul of the Accord (GRN) 168
4 Giant Killer (ELD) 14
4 Lovestruck Beast (ELD) 165
2 Shepherd of the Flock (ELD) 28
4 Venerated Loxodon (GRN) 30
4 Flower // Flourish (GRN) 226
3 March of the Multitudes (GRN) 188
4 Once Upon a Time (ELD) 169
2 Conclave Tribunal (GRN) 6
8 Forest (XLN) 277
8 Plains (XLN) 261
4 Temple Garden (GRN) 258
3 Questing Beast (ELD) 171
1 Trostani Discordant (GRN) 208

4 Devout Decree (M20) 13
2 Gideon Blackblade (WAR) 13
2 Glass Casket (ELD) 15
2 Knight of Autumn (GRN) 183
2 Realm-Cloaked Giant (ELD) 26
1 Trostani Discordant (GRN) 208
2 Unbreakable Formation (RNA) 29",ThunderShock68#74203 + Golos Field III,"3 Brazen Borrower (ELD) 39
4 Brineborn Cutthroat (M20) 50
4 Frilled Mystic (RNA) 174
4 Nightpack Ambusher (M20) 185
4 Spectral Sailor (M20) 76
2 Wildborn Preserver (ELD) 182
4 Oko, Thief of Crowns (ELD) 197
6 Forest (XLN) 278
9 Island (XLN) 265
4 Breeding Pool (RNA) 246
4 Temple of Mystery (M20) 255
2 Mystical Dispute (ELD) 58
1 Negate (RIX) 44
2 Opt (XLN) 65
2 Quench (RNA) 48
4 Sinister Sabotage (GRN) 54
1 Unsummon (M20) 78

2 Mystical Dispute (ELD) 58
2 Shifting Ceratops (M20) 194
3 Aether Gust (M20) 42
3 Negate (RIX) 44
3 Veil of Summer (M20) 198
2 Disdainful Stroke (GRN) 37"
10/23/2019 1:40:10,DMU Trackers,Tr3vology#95414,"3 Oko, Thief of Crowns (ELD) 197
4 Golos, Tireless Pilgrim (M20) 226
3 Arboreal Grazer (WAR) 149
2 Agent of Treachery (M20) 43
3 Hydroid Krasis (RNA) 183
1 Beanstalk Giant (ELD) 149
4 Circuitous Route (GRN) 125
4 Time Wipe (WAR) 223
4 Growth Spiral (RNA) 178
3 Once Upon a Time (ELD) 169
3 Forest (XLN) 277
1 Temple of Mystery (M20) 255
1 Orzhov Guildgate (RNA) 252
1 Selesnya Guildgate (GRN) 256
1 Tranquil Cove (M20) 259
4 Field of the Dead (M20) 247
3 Fabled Passage (ELD) 244
1 Simic Guildgate (RNA) 257
2 Breeding Pool (RNA) 246
1 Blossoming Sands (M20) 243
1 Plaza of Harmony (RNA) 254
2 Temple Garden (GRN) 258
1 Temple of Malady (M20) 254
2 Island (XLN) 265
1 Plains (XLN) 261
1 Castle Vantress (ELD) 242
1 Thornwood Falls (M20) 258
1 Boros Guildgate (GRN) 244
1 Azorius Guildgate (RNA) 243

1 Agent of Treachery (M20) 43
1 Hydroid Krasis (RNA) 183
3 Veil of Summer (M20) 198
1 Mystical Dispute (ELD) 58
2 Disdainful Stroke (GRN) 37
2 Devout Decree (M20) 13
1 Glass Casket (ELD) 15
3 Aether Gust (M20) 42
",SmashPotato#45150,"4 Fae of Wishes (ELD) 44
3 Realm-Cloaked Giant (ELD) 26
4 Narset, Parter of Veils (WAR) 61
3 Sarkhan the Masterless (WAR) 143
4 Teferi, Time Raveler (WAR) 221
1 Ugin, the Ineffable (WAR) 2
4 Island (XLN) 265
2 Mountain (XLN) 273
1 Plains (XLN) 261
2 Swiftwater Cliffs (M20) 252
4 Hallowed Fountain (RNA) 251
4 Interplanar Beacon (WAR) 247
3 Sacred Foundry (GRN) 254
4 Steam Vents (GRN) 257
1 Temple of Epiphany (M20) 253
1 Temple of Triumph (M20) 257
4 Fires of Invention (ELD) 125
2 Prison Realm (WAR) 26
2 Deafening Clarion (GRN) 165
2 Drawn from Dreams (M20) 56
3 Shimmer of Possibility (RNA) 51
1 Flame Sweep (M20) 139
1 Wind-Scarred Crag (M20) 260

1 Outlaws' Merriment (ELD) 198
1 Ashiok, Dream Render (WAR) 228
1 Chandra, Awakened Inferno (M20) 127
1 Garruk, Cursed Huntsman (ELD) 191
1 Nicol Bolas, Dragon-God (WAR) 207
1 Realm-Cloaked Giant (ELD) 26
1 Tamiyo, Collector of Tales (WAR) 220
2 Casualties of War (WAR) 187
1 Command the Dreadhorde (WAR) 82
1 Enter the God-Eternals (WAR) 196
1 Planewide Celebration (WAR) 172
1 The Elderspell (WAR) 89
1 Liliana, Dreadhorde General (WAR) 97
1 Kaya's Wrath (RNA) 187
",VoidKingdom#96629,"3 Tibalt, Rakish Instigator (WAR) 146
4 Scorch Spitter (M20) 159
4 Runaway Steam-Kin (GRN) 115
4 Grim Initiate (WAR) 130
2 Bonecrusher Giant (ELD) 115
4 Tin Street Dodger (RNA) 120
4 Torbran, Thane of Red Fell (ELD) 147
4 Rimrock Knight (ELD) 137
4 Light Up the Stage (RNA) 107
4 Cavalcade of Calamity (RNA) 95
19 Mountain (XLN) 273
2 Castle Embereth (ELD) 239
2 Legion Warboss (GRN) 109

4 Lava Coil (GRN) 108
4 Shock (M19) 156
2 Embereth Shieldbreaker (ELD) 122
2 Act of Treason (M19) 127
3 Experimental Frenzy (GRN) 99
"
10/23/2019 11:38:24,https://www.youtube.com/watch?v=CN_DjYDHEVU,Entropy#23181 Grixis Fires,"3 Nicol Bolas, Dragon-God (WAR) 207
4 Blood Crypt (RNA) 245
4 Thought Erasure (GRN) 206
4 Watery Grave (GRN) 259
4 Steam Vents (GRN) 257
4 Narset, Parter of Veils (WAR) 61
3 Ritual of Soot (GRN) 84
2 Liliana, Dreadhorde General (WAR) 97
2 Chandra, Awakened Inferno (M20) 127
4 Fires of Invention (ELD) 125
1 The Elderspell (WAR) 89
2 Temple of Epiphany (M20) 253
2 Castle Vantress (ELD) 242
2 Dismal Backwater (M20) 245
1 Island (M20) 266
1 Mountain (M20) 276
4 Swamp (M20) 270
2 Fabled Passage (ELD) 244
3 Drawn from Dreams (M20) 56
3 Murderous Rider (ELD) 97
2 Tyrant's Scorn (WAR) 225
1 Cry of the Carnarium (RNA) 70
2 Enter the God-Eternals (WAR) 196

2 Ashiok, Dream Render (WAR) 228
1 Unmoored Ego (GRN) 212
1 Bedevil (RNA) 157
2 Legion's End (M20) 106
3 Duress (M20) 97
1 Cry of the Carnarium (RNA) 70
2 Noxious Grasp (M20) 110
1 Ugin, the Ineffable (WAR) 2
2 Agent of Treachery (M20) 43
",Cheesus29#20811 Simic Flash,"4 Brazen Borrower (ELD) 39
5 Forest (ELD) 269
4 Sinister Sabotage (GRN) 54
2 Wildborn Preserver (ELD) 182
4 Spectral Sailor (M20) 76
4 Breeding Pool (RNA) 246
4 Brineborn Cutthroat (M20) 50
2 Temple of Mystery (M20) 255
4 Nightpack Ambusher (M20) 185
3 Essence Capture (RNA) 37
2 Fabled Passage (ELD) 244
1 Unsummon (M20) 78
1 Negate (M20) 69
9 Island (ELD) 254
2 Once Upon a Time (ELD) 169
4 Frilled Mystic (RNA) 174
3 Quench (RNA) 48
2 Opt (ELD) 59

2 Mystical Dispute (ELD) 58
2 Shifting Ceratops (M20) 194
4 Cerulean Drake (M20) 53
3 Aether Gust (M20) 42
3 Veil of Summer (M20) 198
1 Negate (M20) 69
",Stittler#14647 Mono-Red Aggro,"4 Fervent Champion (ELD) 124
3 Legion Warboss (GRN) 109
4 Runaway Steam-Kin (GRN) 115
4 Scorch Spitter (M20) 159
4 Torbran, Thane of Red Fell (ELD) 147
4 Rimrock Knight (ELD) 137
4 Shock (M20) 160
3 Slaying Fire (ELD) 143
2 Light Up the Stage (RNA) 107
3 Skewer the Critics (RNA) 115
3 Chandra, Acolyte of Flame (M20) 126
3 Castle Embereth (ELD) 239
19 Mountain (GRN) 263

1 Chandra's Pyrohelix (WAR) 120
1 Bonecrusher Giant (ELD) 115
1 Experimental Frenzy (GRN) 99
4 Lava Coil (GRN) 108
4 Redcap Melee (ELD) 135
4 Tibalt, Rakish Instigator (WAR) 146"
10/23/2019 13:45:49,Protection from Reading,Diatomic#65714 Simic Ramp,"4 Breeding Pool (RNA) 246
1 Disdainful Stroke (GRN) 37
3 Brazen Borrower (ELD) 39
10 Forest (XLN) 277
4 Gilded Goose (ELD) 160
4 Hydroid Krasis (RNA) 183
7 Island (XLN) 265
4 Nissa, Who Shakes the World (WAR) 169
4 Oko, Thief of Crowns (ELD) 197
4 Once Upon a Time (ELD) 169
4 Paradise Druid (WAR) 171
3 Questing Beast (ELD) 171
2 Temple of Mystery (M20) 255
1 Castle Vantress (ELD) 242
4 Wicked Wolf (ELD) 181
1 Mass Manipulation (RNA) 42

3 Veil of Summer (M20) 198
3 Aether Gust (M20) 42
3 Disdainful Stroke (GRN) 37
2 Ashiok, Dream Render (WAR) 228
3 Shifting Ceratops (M20) 194
1 Voracious Hydra (M20) 200",mattyb007#04151 Mono Red Aggro,"4 Torbran, Thane of Red Fell (ELD) 147
17 Mountain (XLN) 273
1 Chandra, Acolyte of Flame (M20) 126
1 Skewer the Critics (RNA) 115
4 Shock (M19) 156
4 Rimrock Knight (ELD) 137
4 Scorch Spitter (M20) 159
4 Runaway Steam-Kin (GRN) 115
4 Fervent Champion (ELD) 124
3 Slaying Fire (ELD) 143
4 Castle Embereth (ELD) 239
2 Tibalt, Rakish Instigator (WAR) 146
4 Robber of the Rich (ELD) 138
2 Light Up the Stage (RNA) 107
2 Tin Street Dodger (RNA) 120

1 Chandra, Acolyte of Flame (M20) 126
4 Experimental Frenzy (GRN) 99
2 Tibalt, Rakish Instigator (WAR) 146
4 Lava Coil (GRN) 108
2 Chandra's Pyrohelix (WAR) 120
2 Redcap Melee (ELD) 135",pihlk001#83162 Rakdos Sacrifice,"4 Cauldron Familiar (ELD) 81
3 Gutterbones (RNA) 76
4 Mayhem Devil (WAR) 204
3 Knight of the Ebon Legion (M20) 105
2 Priest of Forgotten Gods (RNA) 83
4 Midnight Reaper (GRN) 77
3 Judith, the Scourge Diva (RNA) 185
1 Legion's End (M20) 106
4 Claim the Firstborn (ELD) 118
3 Angrath's Rampage (WAR) 185
1 Bedevil (RNA) 157
4 Witch's Oven (ELD) 237
6 Mountain (XLN) 273
8 Swamp (XLN) 269
4 Fabled Passage (ELD) 244
4 Blood Crypt (RNA) 245
2 Castle Locthwain (ELD) 241

1 Legion's End (M20) 106
1 Bedevil (RNA) 157
4 Duress (XLN) 105
3 Noxious Grasp (M20) 110
3 Theater of Horrors (RNA) 213
2 Flame Sweep (M20) 139
1 Rankle, Master of Pranks (ELD) 101"
10/23/2019 13:54:40,Avacyn,Velodramatic#38949 Esper Stax,"4 Golden Egg (ELD) 220
4 Guild Globe (WAR) 239
3 Doom Foretold (ELD) 187
2 Island (ANA) 57
4 Kaya's Wrath (RNA) 187
4 Hallowed Fountain (RNA) 251
3 Thought Erasure (GRN) 206
2 Plains (ANA) 56
3 Dance of the Manse (ELD) 186
4 Godless Shrine (RNA) 248
1 Temple of Silence (M20) 256
4 Watery Grave (GRN) 259
2 Fabled Passage (ELD) 244
2 Swamp (ANA) 58
2 Castle Vantress (ELD) 242
3 Murderous Rider (ELD) 97
4 Teferi, Time Raveler (WAR) 221
4 Oath of Kaya (WAR) 209
1 Realm-Cloaked Giant (ELD) 26
2 Alela, Artful Provocateur (ELD) 324
2 Fae of Wishes (ELD) 44

2 Ashiok, Dream Render (WAR) 228
1 Planar Cleansing (M20) 33
1 The Elderspell (WAR) 89
2 Assassin's Trophy (GRN) 152
1 Dance of the Manse (ELD) 186
1 Dovin's Veto (WAR) 193
1 Time Wipe (WAR) 223
1 Noxious Grasp (M20) 110
2 Unmoored Ego (GRN) 212
1 Ugin, the Ineffable (WAR) 2
1 Deafening Silence (ELD) 10
1 Liliana, Dreadhorde General (WAR) 97",蓮子ガラシャ#16783 Mono-Red Chandra,"4 Scorch Spitter (M20) 159
22 Mountain (ANA) 64
3 Cavalcade of Calamity (RNA) 95
2 Risk Factor (GRN) 113
2 Chandra's Regulator (M20) 131
4 Heartfire (WAR) 131
2 Chandra, Acolyte of Flame (M20) 126
4 Skewer the Critics (RNA) 115
3 Light Up the Stage (RNA) 107
3 Scampering Scorcher (M20) 158
2 Legion Warboss (GRN) 109
4 Shock (M19) 156
3 Chandra's Spitfire (M20) 132
2 Thunderkin Awakener (M20) 162
2 Torbran, Thane of Red Fell (ELD) 147
2 Krenko, Tin Street Kingpin (WAR) 137

2 Chandra, Fire Artisan (WAR) 119
2 Runaway Steam-Kin (GRN) 115
3 Chandra's Triumph (WAR) 121
3 Slaying Fire (ELD) 143
3 Tibalt, Rakish Instigator (WAR) 146
2 Chandra, Acolyte of Flame (M20) 126",FlamingSquid#12110 Temur Elementals,"4 Omnath, Locus of the Roil (M20) 216
7 Forest (ANA) 60
4 Island (ANA) 57
5 Mountain (ELD) 265
4 Creeping Trailblazer (M20) 207
4 Risen Reef (M20) 217
4 Growth Spiral (RNA) 178
4 Healer of the Glade (M20) 176
4 Leafkin Druid (M20) 178
2 Bloom Hulk (WAR) 154
3 Nissa, Who Shakes the World (WAR) 169
2 Thornwood Falls (M20) 258
1 Stomping Ground (RNA) 259
2 The Great Henge (ELD) 161
1 Steam Vents (GRN) 257
1 Temple of Mystery (M20) 255
1 Chandra, Awakened Inferno (M20) 127
1 Breeding Pool (RNA) 246
2 Yarok's Wavecrasher (M20) 81
1 Cavalier of Flame (M20) 125
1 Rugged Highlands (M20) 250
1 Cavalier of Thorns (M20) 167
1 Living Twister (WAR) 203

2 Negate (M20) 69
3 Disdainful Stroke (GRN) 37
2 Sinister Sabotage (GRN) 54
1 Fry (M20) 140
2 Aether Gust (M20) 42
2 Pulse of Murasa (M20) 189
3 Overgrowth Elemental (M20) 187"
10/23/2019 14:05:26,Manchester Hive,Tobysaurus#28627 BW Ulysses,"4 Healer's Hawk (GRN) 14
7 Plains (ELD) 253
4 Ajani's Pridemate (WAR) 4
4 Impassioned Orator (RNA) 12
4 Vampire of the Dire Moon (M20) 120
7 Swamp (ELD) 261
4 Bloodthirsty Aerialist (M20) 91
4 Scoured Barrens (M20) 251
2 Godless Shrine (RNA) 248
2 Duress (M20) 97
2 Disfigure (M20) 95
2 Prison Realm (WAR) 26
2 Jungle Hollow (M20) 248
2 Sorin's Thirst (M20) 325
3 Ajani, Strength of the Pride (M20) 2
3 Gods Willing (M20) 19
4 Mortify (RNA) 192

2 Prison Realm (WAR) 26
3 Pacifism (M20) 32
3 Disenchant (M20) 14
4 Revenge of Ravens (ELD) 104
3 Noxious Grasp (M20) 110",Mortarion#96461 RG Elspeth,"4 Scorch Spitter (M20) 159
18 Mountain (ELD) 265
4 Light Up the Stage (RNA) 107
4 Shock (M20) 160
4 Slaying Fire (ELD) 143
3 Skewer the Critics (RNA) 115
4 Bonecrusher Giant (ELD) 115
4 Rimrock Knight (ELD) 137
4 Runaway Steam-Kin (GRN) 115
3 Castle Embereth (ELD) 239
2 Torbran, Thane of Red Fell (ELD) 147
2 Experimental Frenzy (GRN) 99
4 Tin Street Dodger (RNA) 120

3 Claim the Firstborn (ELD) 118
3 Lava Coil (GRN) 108
2 Redcap Melee (ELD) 135
2 Tibalt, Rakish Instigator (WAR) 146
2 Embereth Shieldbreaker (ELD) 122
2 Chandra's Pyrohelix (WAR) 120
1 Fry (M20) 140",HelpfulVirus#95307 NUEL Arboreal Grazer,"3 Arboreal Grazer (WAR) 149
1 Selesnya Guildgate (GRN) 255
3 Hydroid Krasis (RNA) 183
4 Golos, Tireless Pilgrim (M20) 226
2 Agent of Treachery (M20) 43
1 Beanstalk Giant (ELD) 149
2 Realm-Cloaked Giant (ELD) 26
3 Teferi, Time Raveler (WAR) 221
4 Growth Spiral (RNA) 178
3 Once Upon a Time (ELD) 169
4 Circuitous Route (GRN) 125
2 Temple Garden (GRN) 258
2 Island (XLN) 264
1 Orzhov Guildgate (RNA) 252
4 Field of the Dead (M20) 247
1 Plaza of Harmony (RNA) 254
1 Boros Guildgate (GRN) 243
1 Blossoming Sands (M20) 243
1 Temple of Mystery (M20) 255
1 Simic Guildgate (RNA) 257
1 Thornwood Falls (M20) 258
1 Temple of Malady (M20) 254
1 Tranquil Cove (M20) 259
1 Azorius Guildgate (RNA) 243
2 Hallowed Fountain (RNA) 251
2 Fabled Passage (ELD) 244
1 Plains (XLN) 260
2 Forest (M20) 277
1 Castle Vantress (ELD) 242
2 Breeding Pool (RNA) 246
2 Time Wipe (WAR) 223

2 Disdainful Stroke (GRN) 37
3 Aether Gust (M20) 42
1 Kenrith, the Returned King (ELD) 303
2 Devout Decree (M20) 13
1 Agent of Treachery (M20) 43
2 Deputy of Detention (RNA) 165
2 Veil of Summer (M20) 198
1 Hydroid Krasis (RNA) 183
1 Teferi, Time Raveler (WAR) 221
"
10/23/2019 16:00:32,Robbers of the 12k,ReservoirMog#34996 + Simic food,"4 Gilded Goose (ELD) 160
5 Island (RTR) 255
4 Questing Beast (ELD) 171
4 Brazen Borrower (ELD) 39
11 Forest (ANA) 60
4 Maraleaf Pixie (ELD) 196
4 Paradise Druid (WAR) 171
4 Wicked Wolf (ELD) 181
4 Oko, Thief of Crowns (ELD) 197
1 Voracious Hydra (M20) 200
4 Nissa, Who Shakes the World (WAR) 169
3 Vivien, Arkbow Ranger (M20) 199
4 Temple of Mystery (M20) 255
4 Breeding Pool (RNA) 246

3 Voracious Hydra (M20) 200
2 Mu Yanling, Sky Dancer (M20) 68
3 Ashiok, Dream Render (WAR) 228
4 Disdainful Stroke (GRN) 37
2 Cerulean Drake (M20) 53
1 Frilled Mystic (RNA) 174",Aminus#05857 + Mardu Knights,"4 Fervent Champion (ELD) 124
4 Knight of the Ebon Legion (M20) 105
3 Swamp (ELD) 261
4 Blacklance Paragon (ELD) 79
4 Rotting Regisaur (M20) 111
4 Embercleave (ELD) 120
4 Steelclaw Lance (ELD) 202
4 Inspiring Veteran (ELD) 194
1 Plains (ELD) 250
4 Rimrock Knight (ELD) 137
4 Acclaimed Contender (ELD) 1
4 Tournament Grounds (ELD) 248
4 Blood Crypt (RNA) 245
4 Sacred Foundry (GRN) 254
4 Godless Shrine (RNA) 248
4 Mountain (ELD) 263

4 Legion's End (M20) 106
4 Angrath's Rampage (WAR) 185
4 Noxious Grasp (M20) 110
3 Chance for Glory (GRN) 159",Incendiado_Nexto#42596 + Bant Golos,"3 Teferi, Time Raveler (WAR) 221
4 Golos, Tireless Pilgrim (M20) 226
1 Realm-Cloaked Giant (ELD) 26
3 Arboreal Grazer (WAR) 149
2 Agent of Treachery (M20) 43
3 Hydroid Krasis (RNA) 183
1 Beanstalk Giant (ELD) 149
4 Circuitous Route (GRN) 125
2 Time Wipe (WAR) 223
4 Growth Spiral (RNA) 178
3 Once Upon a Time (ELD) 169
3 Hallowed Fountain (RNA) 251
2 Forest (XLN) 277
1 Orzhov Guildgate (RNA) 252
1 Selesnya Guildgate (GRN) 256
1 Tranquil Cove (M20) 259
4 Field of the Dead (M20) 247
2 Fabled Passage (ELD) 244
2 Simic Guildgate (RNA) 257
1 Blossoming Sands (M20) 243
1 Plaza of Harmony (RNA) 254
3 Temple Garden (GRN) 258
1 Temple of Malady (M20) 254
2 Island (XLN) 265
1 Plains (XLN) 261
1 Castle Vantress (ELD) 242
1 Thornwood Falls (M20) 258
1 Boros Guildgate (GRN) 244
1 Azorius Guildgate (RNA) 243
1 Planar Cleansing (M20) 33

1 Realm-Cloaked Giant (ELD) 26
1 Agent of Treachery (M20) 43
1 Hydroid Krasis (RNA) 183
3 Veil of Summer (M20) 198
1 Mystical Dispute (ELD) 58
4 Sinister Sabotage (GRN) 54
2 Devout Decree (M20) 13
1 Glass Casket (ELD) 15
1 Tale's End (M20) 77"
10/23/2019 16:07:34,Jundee ,Cuchulainn (Simic chips&cheese),"4 Gilded Goose (ELD) 160
3 Disdainful Stroke (GRN) 37
4 Paradise Druid (WAR) 171
4 Once Upon a Time (ELD) 169
4 Hydroid Krasis (RNA) 183
3 Brazen Borrower (ELD) 39
4 Oko, Thief of Crowns (ELD) 197
2 Questing Beast (ELD) 171
4 Wicked Wolf (ELD) 181
4 Nissa, Who Shakes the World (WAR) 169
6 Island (XLN) 265
1 Castle Garenbrig (ELD) 240
10 Forest (XLN) 277
4 Breeding Pool (RNA) 246
3 Temple of Mystery (M20) 255

3 Veil of Summer (M20) 198
3 Aether Gust (M20) 42
2 Agent of Treachery (M20) 43
1 Disdainful Stroke (GRN) 37
2 Lovestruck Beast (ELD) 165
2 Shifting Ceratops (M20) 194
2 Negate (RIX) 44",Cbirr (Red Cavalcade) ,"1 Castle Embereth (ELD) 239
4 Fervent Champion (ELD) 124
19 Mountain (M19) 276
4 Scorch Spitter (M20) 159
2 Footlight Fiend (RNA) 216
4 Rimrock Knight (ELD) 137
4 Robber of the Rich (ELD) 138
4 Runaway Steam-Kin (GRN) 115
2 Light Up the Stage (RNA) 107
1 Skewer the Critics (RNA) 115
3 Slaying Fire (ELD) 143
2 Tibalt, Rakish Instigator (WAR) 146
1 Chandra, Acolyte of Flame (M20) 126
4 Torbran, Thane of Red Fell (ELD) 147
4 Shock (M20) 160

2 Chandra's Pyrohelix (WAR) 120
4 Lava Coil (GRN) 108
3 Experimental Frenzy (GRN) 99
2 Tibalt, Rakish Instigator (WAR) 146
2 Redcap Melee (ELD) 135
2 Fry (M20) 140",Dryden (#Aceweek),"4 Narset, Parter of Veils (WAR) 61
3 Sarkhan the Masterless (WAR) 143
4 Teferi, Time Raveler (WAR) 221
4 Fae of Wishes (ELD) 44
4 Deafening Clarion (GRN) 165
2 Drawn from Dreams (M20) 56
2 Time Wipe (WAR) 223
4 Fires of Invention (ELD) 125
3 Prison Realm (WAR) 26
1 Castle Vantress (ELD) 242
2 Fabled Passage (ELD) 244
4 Hallowed Fountain (RNA) 251
4 Interplanar Beacon (WAR) 247
2 Kenrith, the Returned King (ELD) 303
1 Mountain (DAR) 265
1 Plains (DAR) 253
3 Sacred Foundry (GRN) 254
4 Steam Vents (GRN) 257
3 Temple of Epiphany (M20) 253
1 Temple of Triumph (M20) 257
2 Island (DAR) 257
1 Chandra, Awakened Inferno (M20) 127
1 Ashiok, Dream Render (WAR) 228

1 Sarkhan the Masterless (WAR) 143
1 Casualties of War (WAR) 187
1 Chandra, Awakened Inferno (M20) 127
1 Command the Dreadhorde (WAR) 82
2 Dovin's Veto (WAR) 193
1 Time Wipe (WAR) 223
2 Mystical Dispute (ELD) 58
1 Ashiok, Dream Render (WAR) 228
1 Nicol Bolas, Dragon-God (WAR) 207
1 The Elderspell (WAR) 89
1 Disenchant (M20) 14
1 Planewide Celebration (WAR) 172
1 Sorcerous Spyglass (XLN) 248"
